video,frame,elbow_right,elbow_left,shoulder_right,shoulder_left,hip_right,hip_left,knee_right,knee_left,ankle_right,ankle_left,label
sentadilla5.mp4,810,52.17,120.78,37.55,30.33,75.5,68.47,117.96,53.29,145.17,66.45,Sentadilla
sentadilla5.mp4,815,68.66,121.99,56.15,27.04,70.71,78.92,113.81,68.16,139.38,80.58,Sentadilla
sentadilla5.mp4,820,76.74,122.44,43.92,24.81,76.71,89.09,114.01,80.6,131.48,75.26,Sentadilla
sentadilla5.mp4,825,63.08,125.28,50.65,26.48,84.83,104.9,127.04,99.54,122.88,75.86,Sentadilla
sentadilla5.mp4,830,91.73,126.16,62.21,23.54,92.08,113.24,146.16,117.66,108.21,89.28,Sentadilla
sentadilla5.mp4,835,72.34,128.79,48.66,16.07,105.07,146.92,165.45,148.73,103.75,73.52,Sentadilla
sentadilla5.mp4,840,68.04,132.01,40.84,14.26,108.0,159.86,175.46,159.44,104.08,82.73,Sentadilla
sentadilla5.mp4,845,71.91,125.27,24.19,16.83,109.93,166.81,175.1,163.74,108.76,85.24,Sentadilla
sentadilla5.mp4,850,118.41,127.03,33.85,17.08,107.02,161.79,174.83,164.15,105.53,82.54,Sentadilla
sentadilla5.mp4,855,87.73,130.48,26.65,17.23,107.63,162.64,173.48,162.25,117.35,70.01,Sentadilla
sentadilla5.mp4,860,86.33,132.82,39.81,17.33,109.38,154.31,165.2,152.02,105.12,69.38,Sentadilla
sentadilla5.mp4,865,54.22,127.91,42.79,18.82,109.48,129.87,130.73,121.51,115.23,63.55,Sentadilla
sentadilla5.mp4,870,56.97,123.29,33.03,21.26,95.13,106.26,97.75,94.8,133.1,80.06,Sentadilla
sentadilla5.mp4,875,70.97,114.18,31.32,28.54,71.07,82.98,63.21,71.09,132.49,85.51,Sentadilla
sentadilla5.mp4,880,70.28,104.07,37.49,31.1,61.69,76.87,60.84,62.33,124.94,80.89,Sentadilla
sentadilla5.mp4,885,64.62,100.29,42.27,31.31,61.28,68.07,66.66,52.22,118.94,86.96,Sentadilla
sentadilla5.mp4,890,70.03,102.5,44.58,29.89,61.46,60.91,67.89,46.44,120.96,93.66,Sentadilla
sentadilla5.mp4,895,119.48,100.01,48.37,38.77,65.46,57.75,69.35,44.11,123.81,113.12,Sentadilla
sentadilla5.mp4,900,99.52,99.79,43.8,39.52,69.72,58.35,71.34,43.47,120.78,102.01,Sentadilla
sentadilla5.mp4,905,122.57,105.54,48.85,42.51,72.17,61.94,70.13,46.1,122.17,100.27,Sentadilla
sentadilla5.mp4,910,121.76,109.29,52.18,35.5,65.19,65.52,70.09,49.04,120.42,97.48,Sentadilla
sentadilla5.mp4,915,120.86,107.91,53.26,34.34,68.98,70.85,84.47,58.75,133.24,96.65,Sentadilla
sentadilla5.mp4,920,70.81,110.92,35.74,32.48,65.44,79.36,99.81,66.66,137.95,81.1,Sentadilla
sentadilla5.mp4,925,55.72,112.57,37.54,28.71,81.02,83.35,123.23,74.85,148.38,68.09,Sentadilla
sentadilla5.mp4,930,70.91,121.49,29.99,23.97,83.59,87.04,122.87,92.47,128.88,76.92,Sentadilla
sentadilla5.mp4,935,83.01,130.28,24.34,20.9,100.86,97.77,152.89,116.5,113.35,89.66,Sentadilla
sentadilla5.mp4,940,60.51,134.5,33.45,17.17,107.96,133.15,164.22,141.66,110.72,89.51,Sentadilla
sentadilla5.mp4,945,54.67,134.61,36.02,16.4,115.39,157.16,172.66,159.82,113.52,79.37,Sentadilla
sentadilla5.mp4,950,77.21,132.97,28.49,15.95,127.72,166.09,177.13,163.35,116.81,86.6,Sentadilla
sentadilla5.mp4,955,60.85,128.83,25.17,17.16,112.01,166.49,176.06,166.73,113.36,86.67,Sentadilla
sentadilla5.mp4,960,107.61,127.91,29.83,15.57,114.43,163.16,175.55,166.55,111.17,83.03,Sentadilla
sentadilla5.mp4,965,100.74,128.11,25.68,12.9,116.18,164.08,173.88,158.19,114.79,84.14,Sentadilla
sentadilla5.mp4,970,83.97,128.02,15.31,12.78,117.65,156.42,170.46,148.11,109.75,86.82,Sentadilla
sentadilla5.mp4,975,61.51,129.02,9.38,10.48,121.62,141.01,155.75,128.31,115.93,79.93,Sentadilla
sentadilla5.mp4,980,80.18,123.88,27.25,12.69,113.65,124.49,123.61,106.28,120.19,80.44,Sentadilla
sentadilla5.mp4,985,59.62,123.52,22.79,15.07,97.71,106.33,101.54,83.96,115.21,78.15,Sentadilla
sentadilla5.mp4,990,43.06,119.82,29.92,19.4,82.69,89.19,76.59,66.89,127.16,89.46,Sentadilla
sentadilla5.mp4,995,51.89,116.31,36.29,22.21,73.57,79.85,65.36,58.78,127.75,83.71,Sentadilla
sentadilla5.mp4,1000,61.64,110.95,36.91,24.17,61.01,72.05,49.68,50.7,113.02,71.54,Sentadilla
sentadilla5.mp4,1005,67.27,108.23,32.33,27.27,58.31,66.5,50.41,44.13,113.96,67.75,Sentadilla
sentadilla5.mp4,1010,104.55,103.45,42.67,29.69,53.1,63.03,46.38,41.7,116.39,73.01,Sentadilla
sentadilla5.mp4,1015,106.26,108.15,49.56,29.95,54.22,66.4,54.08,43.65,123.1,71.41,Sentadilla
sentadilla5.mp4,1020,85.46,115.45,58.97,27.36,61.78,72.69,65.77,50.96,129.82,88.64,Sentadilla
sentadilla5.mp4,1025,107.24,117.28,65.28,27.31,63.23,74.69,67.14,56.42,130.34,88.31,Sentadilla
sentadilla5.mp4,1030,36.48,117.45,60.1,26.14,66.72,86.11,86.18,71.33,136.01,84.82,Sentadilla
sentadilla5.mp4,1035,52.9,123.66,52.67,24.47,88.59,97.74,101.14,85.52,119.39,70.49,Sentadilla
sentadilla5.mp4,1040,64.69,122.82,36.24,22.09,102.44,107.02,132.24,103.08,112.74,73.43,Sentadilla
sentadilla5.mp4,1045,58.65,129.47,28.62,19.38,108.34,133.8,156.56,130.42,106.68,79.52,Sentadilla
sentadilla5.mp4,1050,52.03,130.58,31.06,18.18,114.23,144.36,170.03,147.51,116.12,86.18,Sentadilla
sentadilla5.mp4,1055,57.2,134.79,29.77,15.76,122.28,155.65,175.65,161.07,117.95,86.92,Sentadilla
sentadilla5.mp4,1060,82.67,133.13,7.12,17.28,110.07,160.25,176.21,166.95,110.43,88.34,Sentadilla
sentadilla5.mp4,1065,113.0,129.46,28.56,17.32,110.6,165.46,174.97,164.84,111.84,90.43,Sentadilla
sentadilla5.mp4,1070,128.39,127.24,40.43,18.36,108.73,164.93,174.21,165.13,109.72,90.6,Sentadilla
sentadilla5.mp4,1075,125.78,127.99,35.38,17.53,105.69,163.15,173.29,164.82,102.47,88.13,Sentadilla
sentadilla5.mp4,1080,122.0,129.29,34.04,17.63,106.57,163.59,172.53,162.95,104.58,79.66,Sentadilla
sentadilla5.mp4,1085,59.63,126.53,18.42,15.63,115.29,153.79,171.43,150.45,110.96,78.97,Sentadilla
sentadilla5.mp4,1090,69.35,121.47,35.71,18.14,120.55,136.77,161.35,128.55,123.55,78.73,Sentadilla
sentadilla5.mp4,1095,44.07,120.55,35.6,21.17,99.86,105.19,114.14,93.61,133.29,83.31,Sentadilla
sentadilla5.mp4,1100,77.54,113.6,30.94,23.8,76.24,87.52,78.07,74.32,129.46,91.41,Sentadilla
sentadilla5.mp4,1105,56.2,108.35,35.74,23.44,70.53,83.12,73.24,70.91,135.9,92.7,Sentadilla
sentadilla5.mp4,1110,58.74,105.09,32.0,26.89,70.82,72.14,85.02,56.3,134.03,73.87,Sentadilla
sentadilla5.mp4,1115,51.35,105.34,43.17,25.86,62.72,66.38,66.93,51.04,122.08,69.86,Sentadilla
sentadilla5.mp4,1120,50.45,104.02,45.67,26.71,61.35,66.76,75.89,52.5,128.16,97.72,Sentadilla
sentadilla5.mp4,1125,56.46,107.79,52.7,27.9,60.86,67.8,71.64,52.46,123.45,93.78,Sentadilla
sentadilla5.mp4,1130,123.39,110.09,56.99,27.85,66.71,70.76,77.13,56.31,131.05,101.85,Sentadilla
sentadilla5.mp4,1135,128.64,119.56,60.96,25.18,66.84,77.63,81.23,62.77,129.88,99.5,Sentadilla
sentadilla5.mp4,1140,107.12,116.87,56.77,25.3,75.04,82.47,110.56,69.14,140.65,89.16,Sentadilla
sentadilla5.mp4,1145,75.66,126.22,35.91,27.49,74.68,90.74,105.86,84.15,122.26,72.85,Sentadilla
sentadilla5.mp4,1150,112.73,130.97,64.04,25.96,91.48,90.87,120.08,94.19,121.5,78.46,Sentadilla
sentadilla5.mp4,1155,98.79,131.21,57.84,23.32,99.94,102.78,149.06,117.74,106.43,88.95,Sentadilla
sentadilla5.mp4,1160,108.5,132.01,50.89,18.39,113.31,123.18,165.0,138.94,110.5,94.73,Sentadilla
sentadilla5.mp4,1165,107.77,129.07,49.41,17.24,120.08,148.44,173.22,148.83,111.82,105.9,Sentadilla
sentadilla5.mp4,1170,89.16,130.18,46.05,17.71,119.57,155.73,176.8,156.57,117.17,102.41,Sentadilla
sentadilla5.mp4,1175,50.83,127.33,27.44,19.2,122.79,165.41,175.63,160.45,115.99,93.5,Sentadilla
sentadilla5.mp4,1180,112.25,123.7,32.14,20.15,116.66,168.5,173.78,166.72,124.89,84.32,Sentadilla
sentadilla5.mp4,1185,126.69,125.77,39.23,17.97,110.87,165.27,172.64,169.69,112.82,80.22,Sentadilla
sentadilla5.mp4,1190,110.96,127.83,28.95,18.65,112.32,167.0,170.97,165.48,110.49,82.75,Sentadilla
sentadilla5.mp4,1195,92.74,128.99,16.61,15.77,112.39,158.02,168.96,155.51,107.6,75.65,Sentadilla
sentadilla5.mp4,1200,109.66,126.87,37.6,14.57,120.49,143.3,164.43,135.28,116.97,74.47,Sentadilla
sentadilla5.mp4,1205,89.48,119.65,36.88,20.05,104.79,105.79,117.94,94.44,118.54,102.29,Sentadilla
sentadilla5.mp4,1210,116.33,117.23,50.18,21.41,82.32,92.41,80.79,79.65,121.82,97.98,Sentadilla
sentadilla5.mp4,1215,122.23,112.92,60.61,27.35,72.69,83.89,68.9,72.59,119.37,101.52,Sentadilla
sentadilla5.mp4,1220,114.72,109.78,53.99,30.63,65.46,83.42,66.68,71.4,124.85,92.79,Sentadilla
sentadilla5.mp4,1225,112.39,106.68,52.5,32.48,59.29,79.28,65.56,66.0,118.85,79.37,Sentadilla
sentadilla5.mp4,1230,100.59,108.11,55.08,31.6,54.44,74.19,65.04,59.04,115.69,73.79,Sentadilla
sentadilla5.mp4,1235,91.56,104.28,45.63,29.37,59.27,74.0,74.69,55.68,126.5,86.41,Sentadilla
sentadilla5.mp4,1240,86.08,110.21,37.97,23.59,59.93,75.11,73.86,57.1,134.61,85.77,Sentadilla
sentadilla5.mp4,1245,86.56,109.63,39.08,24.36,65.82,79.63,74.91,62.54,125.03,73.14,Sentadilla
sentadilla5.mp4,1250,121.77,108.98,48.28,26.66,65.21,85.08,89.52,71.41,120.71,67.67,Sentadilla
sentadilla5.mp4,1255,105.94,121.61,33.9,16.99,85.3,89.3,127.64,84.54,128.94,70.36,Sentadilla
sentadilla5.mp4,1260,71.95,120.43,10.26,12.41,109.69,93.68,151.85,102.83,116.55,83.2,Sentadilla
sentadilla5.mp4,1265,41.01,118.21,21.88,14.94,119.14,120.25,152.53,121.8,109.53,73.97,Sentadilla
sentadilla5.mp4,1270,48.18,118.53,28.35,12.58,124.64,142.49,163.33,145.11,104.41,73.86,Sentadilla
sentadilla5.mp4,1275,132.57,114.2,42.35,15.49,130.79,160.73,172.76,164.48,108.03,72.98,Sentadilla
sentadilla5.mp4,1280,70.69,116.08,36.53,13.48,128.32,162.58,177.67,171.93,107.77,83.52,Sentadilla
sentadilla5.mp4,1285,71.51,114.51,15.85,13.87,119.62,165.08,178.4,172.67,108.53,81.12,Sentadilla
sentadilla5.mp4,1290,74.13,115.82,13.77,12.57,120.1,165.99,178.57,166.99,109.0,78.34,Sentadilla
sentadilla5.mp4,1295,71.11,119.33,21.72,10.43,120.52,162.36,179.56,172.55,108.82,80.38,Sentadilla
sentadilla5.mp4,1300,85.01,117.11,24.96,12.83,126.14,167.77,178.18,178.13,110.17,71.67,Sentadilla
sentadilla5.mp4,1305,88.18,115.78,30.41,13.29,127.26,171.59,174.32,177.43,107.62,66.47,Sentadilla
sentadilla5.mp4,1310,62.09,110.75,10.44,16.22,128.44,172.34,169.07,166.4,104.93,57.54,Sentadilla
sentadilla5.mp4,1315,54.32,109.59,15.38,18.56,127.18,162.97,153.41,149.73,109.1,66.23,Sentadilla
sentadilla5.mp4,1320,64.15,104.96,15.68,21.9,110.96,153.49,119.56,134.49,98.53,72.58,Sentadilla
sentadilla5.mp4,1325,93.37,93.58,42.48,34.1,75.22,109.67,57.23,91.01,95.91,67.95,Sentadilla
sentadilla5.mp4,1330,84.04,87.59,47.73,40.07,71.94,90.62,62.66,73.7,109.85,91.5,Sentadilla
sentadilla5.mp4,1335,64.2,90.16,33.57,39.15,75.31,85.89,67.27,68.93,122.95,100.08,Sentadilla
sentadilla5.mp4,1340,62.42,85.94,34.23,44.09,66.98,75.36,56.71,57.21,107.64,85.79,Sentadilla
sentadilla5.mp4,1345,60.59,82.6,34.37,47.65,61.31,72.16,53.05,50.4,112.31,90.1,Sentadilla
sentadilla5.mp4,1350,61.37,81.25,35.39,45.09,61.99,67.3,53.38,45.63,111.09,83.96,Sentadilla
sentadilla5.mp4,1355,64.15,86.22,34.59,37.24,68.96,76.25,65.16,55.08,115.3,93.71,Sentadilla
sentadilla5.mp4,1360,47.16,98.53,23.21,28.79,69.61,96.16,69.16,71.72,109.72,92.02,Sentadilla
sentadilla5.mp4,1365,105.25,101.06,47.62,26.14,70.93,98.3,73.81,77.35,105.1,75.78,Sentadilla
sentadilla5.mp4,1370,112.71,106.5,48.74,19.77,83.62,110.2,98.15,92.51,93.88,61.87,Sentadilla
sentadilla5.mp4,1375,91.81,119.76,43.64,12.78,117.7,139.21,144.95,128.58,100.13,55.28,Sentadilla
sentadilla5.mp4,1380,82.2,114.06,36.31,17.91,122.51,149.28,149.4,142.28,99.52,59.18,Sentadilla
sentadilla5.mp4,1385,52.83,111.64,24.35,17.87,127.13,159.43,160.91,155.17,103.75,67.02,Sentadilla
sentadilla5.mp4,1390,51.46,120.16,21.55,5.93,123.96,163.17,168.65,165.53,106.42,68.29,Sentadilla
sentadilla5.mp4,1395,85.0,121.52,18.03,3.84,111.52,166.36,175.73,175.35,112.43,79.35,Sentadilla
sentadilla5.mp4,1400,80.15,115.9,8.88,5.98,108.99,170.87,178.82,167.86,113.85,86.27,Sentadilla
sentadilla5.mp4,1405,90.59,114.13,17.68,9.0,113.96,171.35,178.99,169.27,111.42,81.5,Sentadilla
sentadilla5.mp4,1410,92.27,112.78,16.69,9.92,113.69,171.92,178.38,171.85,107.12,78.93,Sentadilla
sentadilla5.mp4,1415,82.47,112.0,10.54,10.7,116.2,173.22,176.55,172.72,106.77,76.55,Sentadilla
sentadilla5.mp4,1420,45.42,103.34,24.22,16.65,128.49,174.6,177.84,176.77,108.63,69.51,Sentadilla
sentadilla5.mp4,1425,42.77,102.62,13.89,21.46,140.21,171.06,170.96,167.72,105.86,59.19,Sentadilla
sentadilla5.mp4,1430,85.89,107.61,16.87,18.24,141.08,164.93,162.13,156.5,111.62,57.75,Sentadilla
sentadilla5.mp4,1435,42.73,108.44,14.43,19.7,119.06,152.76,121.9,141.46,99.65,61.21,Sentadilla
sentadilla5.mp4,1440,68.7,91.54,38.5,31.83,71.12,104.57,64.37,93.7,103.74,86.49,Sentadilla
sentadilla5.mp4,1445,50.41,88.84,27.49,33.93,71.41,95.3,67.75,82.91,106.66,80.11,Sentadilla
sentadilla5.mp4,1450,47.94,85.7,30.44,38.6,67.49,77.15,65.04,67.26,107.63,85.73,Sentadilla
sentadilla5.mp4,1455,45.84,85.44,30.15,38.64,61.48,68.38,55.6,56.27,107.13,85.47,Sentadilla
sentadilla5.mp4,1460,41.39,81.69,30.64,39.57,54.33,58.52,46.79,43.09,103.57,90.56,Sentadilla
sentadilla5.mp4,1465,40.82,83.42,29.85,36.95,62.1,69.41,57.8,49.79,112.19,81.97,Sentadilla
sentadilla5.mp4,1470,44.31,88.7,28.98,32.81,65.77,77.15,64.82,59.9,127.19,71.59,Sentadilla
sentadilla5.mp4,1475,40.51,91.64,28.35,31.08,71.52,92.73,71.65,75.17,120.71,85.0,Sentadilla
sentadilla5.mp4,1480,101.81,97.76,52.33,27.65,78.52,105.92,94.27,91.62,134.7,78.28,Sentadilla
sentadilla5.mp4,1485,96.92,106.5,44.09,18.85,88.11,110.46,100.31,98.99,100.64,50.81,Sentadilla
sentadilla5.mp4,1490,89.94,115.39,46.53,16.78,118.88,132.46,142.68,128.2,99.82,58.75,Sentadilla
sentadilla5.mp4,1495,103.44,114.63,53.1,20.97,120.13,142.75,149.08,142.07,90.69,55.64,Sentadilla
sentadilla5.mp4,1500,55.19,115.6,26.7,15.79,124.86,156.98,161.44,157.75,104.78,68.4,Sentadilla
sentadilla5.mp4,1505,44.48,112.59,23.08,16.51,127.24,166.03,170.03,166.31,106.05,72.71,Sentadilla
sentadilla5.mp4,1510,50.16,111.57,23.32,16.57,127.0,170.88,177.68,172.37,113.78,74.14,Sentadilla
sentadilla5.mp4,1515,74.72,117.33,13.98,9.05,114.87,170.62,179.64,174.95,111.65,74.41,Sentadilla
sentadilla5.mp4,1520,78.2,116.38,6.63,9.75,116.16,169.0,179.59,173.19,109.17,75.48,Sentadilla
sentadilla5.mp4,1525,75.83,116.23,8.38,9.52,118.32,168.24,178.48,171.7,109.2,77.8,Sentadilla
sentadilla5.mp4,1530,54.9,115.21,20.63,9.96,117.1,169.35,175.94,172.45,109.15,78.89,Sentadilla
sentadilla5.mp4,1535,37.31,106.22,23.04,16.94,131.39,175.27,176.99,173.57,115.09,68.87,Sentadilla
sentadilla5.mp4,1540,54.8,112.38,8.8,16.66,136.84,169.9,170.84,163.32,110.68,59.81,Sentadilla
sentadilla5.mp4,1545,46.22,110.23,14.43,17.43,134.29,165.57,155.71,152.88,112.03,62.38,Sentadilla
sentadilla5.mp4,1550,60.95,101.67,13.08,24.08,91.58,150.37,79.19,133.09,88.57,70.36,Sentadilla
sentadilla5.mp4,1555,66.92,96.66,20.73,28.49,79.21,99.64,68.47,82.68,107.62,84.24,Sentadilla
sentadilla5.mp4,1560,47.05,84.48,21.36,36.13,58.09,85.1,45.96,69.32,121.33,95.12,Sentadilla
sentadilla5.mp4,1565,47.99,86.11,25.19,37.28,69.06,90.81,65.25,73.97,123.35,98.34,Sentadilla
sentadilla5.mp4,1570,42.7,87.96,26.74,34.82,68.2,89.29,64.36,69.01,116.5,97.74,Sentadilla
sentadilla5.mp4,1575,44.52,86.5,28.8,35.96,64.97,77.2,61.93,52.6,113.6,90.76,Sentadilla
sentadilla5.mp4,1580,45.02,86.82,29.23,34.63,66.21,74.0,65.43,52.82,118.07,96.62,Sentadilla
sentadilla5.mp4,1585,107.32,96.99,27.64,27.64,75.3,93.04,73.12,72.57,116.26,107.05,Sentadilla
sentadilla5.mp4,1590,40.38,99.77,27.67,29.4,77.51,92.55,76.53,75.71,106.17,108.77,Sentadilla
sentadilla5.mp4,1595,49.69,102.96,24.24,23.9,95.91,112.65,103.28,94.63,123.16,79.2,Sentadilla
sentadilla5.mp4,1600,97.9,116.57,35.18,16.4,97.03,121.67,122.11,107.1,102.69,53.86,Sentadilla
sentadilla5.mp4,1605,56.63,121.25,20.02,14.66,119.74,142.24,144.52,132.18,103.08,56.64,Sentadilla
sentadilla5.mp4,1610,78.83,106.98,31.7,24.32,127.89,157.55,157.79,151.12,97.71,56.98,Sentadilla
sentadilla5.mp4,1615,47.65,105.61,33.09,21.19,132.25,169.79,165.9,160.59,108.35,68.69,Sentadilla
sentadilla5.mp4,1620,41.28,117.79,27.55,13.59,125.51,166.8,174.19,172.3,104.19,70.4,Sentadilla
sentadilla5.mp4,1625,98.07,121.66,33.7,10.43,125.84,162.9,178.14,169.88,104.32,78.49,Sentadilla
sentadilla5.mp4,1630,89.73,115.86,22.98,12.8,125.87,163.47,178.11,164.98,103.26,83.51,Sentadilla
sentadilla5.mp4,1635,104.64,102.34,37.86,18.75,126.76,168.52,178.65,172.9,98.37,64.89,Sentadilla
sentadilla5.mp4,1640,111.0,99.2,46.91,20.85,130.55,166.94,177.81,177.1,92.92,59.37,Sentadilla
sentadilla5.mp4,1645,117.25,96.09,54.59,24.88,131.27,165.53,176.83,179.07,85.63,54.81,Sentadilla
sentadilla5.mp4,1650,114.68,84.27,51.82,33.71,131.58,162.4,175.58,177.58,80.37,52.96,Sentadilla
sentadilla5.mp4,1655,112.64,76.78,48.65,42.2,129.6,161.58,175.42,177.52,80.2,58.77,Sentadilla
sentadilla5.mp4,1660,107.5,68.73,43.18,55.93,130.04,161.2,174.64,176.7,78.1,55.16,Sentadilla
sentadilla5.mp4,1665,92.61,75.42,24.93,71.2,131.38,159.95,174.16,175.64,72.54,52.04,Sentadilla
sentadilla5.mp4,1670,117.3,83.43,53.45,77.31,134.61,158.78,172.26,172.16,59.06,50.12,Sentadilla
sentadilla5.mp4,1675,125.26,81.34,66.77,79.06,136.84,158.13,172.13,173.03,65.46,50.01,Sentadilla
sentadilla5.mp4,1680,118.17,75.72,59.72,81.63,137.26,158.05,172.62,173.34,69.97,51.2,Sentadilla
sentadilla1.mp4,5,128.82,166.88,86.87,17.66,113.12,58.49,152.91,148.37,141.42,147.91,Sentadilla
sentadilla1.mp4,10,112.58,166.96,54.8,90.49,78.09,123.99,146.32,128.99,137.31,134.1,Sentadilla
sentadilla1.mp4,15,176.43,104.8,73.23,18.46,61.34,49.75,109.66,112.45,83.7,107.96,Sentadilla
sentadilla1.mp4,20,137.37,156.44,126.26,113.83,51.0,53.71,51.59,48.96,42.22,49.59,Sentadilla
sentadilla1.mp4,25,136.59,165.34,139.72,121.87,38.81,56.93,40.33,35.22,42.46,41.82,Sentadilla
sentadilla1.mp4,30,128.33,162.04,145.93,133.01,29.84,43.25,34.64,30.43,40.6,46.87,Sentadilla
sentadilla1.mp4,35,113.32,153.02,148.12,137.02,23.75,37.19,30.81,22.32,38.24,39.52,Sentadilla
sentadilla1.mp4,40,115.69,152.31,146.26,136.07,24.63,37.63,25.6,20.96,34.78,37.92,Sentadilla
sentadilla1.mp4,45,119.75,152.98,146.51,131.84,27.32,45.45,30.78,22.22,36.92,35.63,Sentadilla
sentadilla1.mp4,50,130.36,157.87,150.85,134.13,25.93,42.8,49.18,26.16,51.33,33.09,Sentadilla
sentadilla1.mp4,55,149.53,124.35,136.49,92.47,41.87,64.82,70.92,50.25,65.15,39.81,Sentadilla
sentadilla1.mp4,60,140.49,60.52,101.83,25.14,66.79,91.1,83.82,88.63,53.49,43.92,Sentadilla
sentadilla1.mp4,65,126.58,56.1,37.89,45.77,76.39,128.99,93.96,103.59,59.81,49.22,Sentadilla
sentadilla1.mp4,70,126.22,52.28,35.81,63.23,91.08,150.23,104.51,109.85,61.9,47.17,Sentadilla
sentadilla1.mp4,75,117.64,52.28,26.05,77.35,107.69,157.11,106.06,101.56,56.77,47.97,Sentadilla
sentadilla1.mp4,80,151.95,54.48,87.3,43.59,94.47,113.92,98.35,77.66,52.1,50.77,Sentadilla
sentadilla1.mp4,85,147.74,107.62,117.06,46.07,59.4,104.54,70.12,55.83,57.13,46.59,Sentadilla
sentadilla1.mp4,90,134.28,162.29,144.81,125.21,31.02,51.86,49.65,35.74,48.26,37.9,Sentadilla
sentadilla1.mp4,95,122.43,154.33,146.41,132.79,26.28,43.62,34.46,25.36,38.68,34.81,Sentadilla
sentadilla1.mp4,100,122.59,150.57,147.22,136.47,23.14,38.92,28.58,22.47,35.08,34.2,Sentadilla
sentadilla1.mp4,105,123.87,149.44,146.29,133.02,23.4,41.23,30.42,24.55,37.69,36.01,Sentadilla
sentadilla1.mp4,110,127.45,149.82,145.8,131.9,24.09,44.8,31.7,23.94,38.43,35.3,Sentadilla
sentadilla1.mp4,115,115.18,152.3,146.15,129.84,26.13,44.68,46.9,25.12,51.44,33.87,Sentadilla
sentadilla1.mp4,120,155.05,164.95,145.71,131.85,31.09,46.88,44.35,41.3,44.57,47.03,Sentadilla
sentadilla1.mp4,125,162.91,59.59,125.79,58.23,54.59,82.92,74.77,61.44,61.18,50.14,Sentadilla
sentadilla1.mp4,130,129.63,58.11,73.87,32.58,72.7,112.93,90.58,95.9,57.63,45.74,Sentadilla
sentadilla1.mp4,135,126.42,50.19,33.14,93.26,94.97,131.67,111.83,116.94,82.09,46.65,Sentadilla
sentadilla1.mp4,140,140.7,50.58,34.63,102.8,121.1,139.54,118.49,111.3,87.29,50.26,Sentadilla
sentadilla1.mp4,145,156.93,59.3,76.23,62.51,100.66,148.18,109.38,101.95,62.65,52.56,Sentadilla
sentadilla1.mp4,150,150.59,66.95,98.77,66.86,92.85,134.57,84.3,85.01,50.64,49.3,Sentadilla
sentadilla1.mp4,155,146.22,170.03,142.46,125.04,37.69,55.92,41.55,32.22,40.39,35.94,Sentadilla
sentadilla1.mp4,160,120.92,159.11,147.83,130.37,29.51,49.62,32.09,25.08,37.31,35.66,Sentadilla
sentadilla1.mp4,165,118.29,159.59,153.13,143.45,23.22,35.21,29.71,21.41,36.69,33.09,Sentadilla
sentadilla1.mp4,170,112.85,152.54,155.1,147.09,19.67,30.06,32.49,25.23,40.02,36.66,Sentadilla
sentadilla1.mp4,175,123.69,154.75,152.56,143.69,22.75,36.14,33.93,23.53,40.43,35.86,Sentadilla
sentadilla1.mp4,180,120.16,161.2,158.14,142.51,23.48,41.03,47.93,24.75,52.42,35.44,Sentadilla
sentadilla1.mp4,185,157.26,164.3,149.28,134.73,33.27,48.47,69.59,37.87,68.23,41.0,Sentadilla
sentadilla1.mp4,190,164.1,58.86,117.58,81.22,70.95,108.2,90.21,71.0,74.39,49.9,Sentadilla
sentadilla1.mp4,195,108.21,52.44,52.71,30.38,82.2,109.13,93.37,96.09,59.08,45.64,Sentadilla
sentadilla1.mp4,200,112.76,48.5,28.49,83.84,101.65,129.05,114.12,125.05,81.71,45.04,Sentadilla
sentadilla1.mp4,205,116.08,50.56,29.21,91.79,119.09,134.57,122.6,120.16,93.9,48.36,Sentadilla
sentadilla1.mp4,210,151.49,55.71,72.53,46.92,106.41,143.96,108.45,115.21,65.35,49.38,Sentadilla
sentadilla1.mp4,215,155.62,103.11,92.05,39.41,100.22,115.49,84.06,74.45,53.99,53.57,Sentadilla
sentadilla1.mp4,220,153.11,167.03,133.44,119.83,46.86,61.55,47.12,37.96,46.17,40.52,Sentadilla
sentadilla1.mp4,225,133.16,161.22,147.13,136.59,31.47,43.73,38.82,30.75,42.95,38.42,Sentadilla
sentadilla1.mp4,230,132.1,159.05,145.77,135.02,30.85,43.29,33.47,26.37,40.78,38.66,Sentadilla
sentadilla1.mp4,235,124.81,158.58,149.83,140.49,26.57,36.99,33.49,24.17,40.36,36.91,Sentadilla
sentadilla1.mp4,240,88.36,152.14,148.35,136.12,29.15,43.31,32.57,26.89,39.33,38.72,Sentadilla
sentadilla1.mp4,245,99.84,158.26,146.93,131.84,32.58,49.3,45.53,26.13,49.91,35.45,Sentadilla
sentadilla1.mp4,250,162.76,163.86,154.22,142.79,29.17,39.61,55.57,33.23,55.38,37.74,Sentadilla
sentadilla1.mp4,255,163.17,87.06,121.82,74.29,64.46,89.05,89.96,57.98,78.63,47.26,Sentadilla
sentadilla1.mp4,260,144.79,56.82,89.26,38.68,83.24,101.32,90.81,84.42,58.56,49.92,Sentadilla
sentadilla1.mp4,265,115.84,48.77,41.01,65.17,94.6,140.95,104.1,101.56,62.48,47.87,Sentadilla
sentadilla1.mp4,270,105.11,50.27,27.45,89.43,112.87,152.63,112.61,102.01,81.36,50.23,Sentadilla
